LABEL=add_provenance
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -- packaging/SOURCE_PROVENANCE 
EXIT_CODE=0

LABEL=write_publish_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c cut\ -f3\ \"\$1\"\ \>\"\$2\" _ /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_curated_manifest_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f --pathspec-from-file=/home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_manifest_and_final_audit
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f -- /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/final_audit.status /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.sh /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.attempt1.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.sh 
EXIT_CODE=0

LABEL=assert_user_file_not_staged
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c \!\ git\ diff\ --cached\ --name-only\ \|\ rg\ -q\ \"\^gbs_llvm.conf\$\" 
EXIT_CODE=0

LABEL=assert_no_large_staged_file
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c while\ IFS=\ read\ -r\ f\;\ do\ test\ -f\ \"\$f\"\ \|\|\ continue\;\ test\ \"\$\(stat\ -c\ %s\ \"\$f\"\)\"\ -lt\ 100000000\ \|\|\ \{\ printf\ \"oversize:\ %s\\n\"\ \"\$f\"\;\ exit\ 1\;\ \}\;\ done\ \<\ \<\(git\ diff\ --cached\ --name-only\) 
EXIT_CODE=0

LABEL=authored_diff_check
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --check -- packaging/SOURCE_PROVENANCE progress/R9C/seg2/R9C_segment2_report.md progress/R9C/seg2/commands/\*.sh progress/R9C/seg2/probes/\*.c 
EXIT_CODE=0

LABEL=staged_name_status
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --name-status 
M	packaging/SOURCE_PROVENANCE
 ...__.so.1.0_dwarf_registered_criterion.stdout.txt |    0
 .../raw/aarch64_libc___debug_extract.stderr.txt    |    5 +
 .../raw/aarch64_libc___debug_extract.stdout.txt    |    0
 ...bc__abi.so.1.0_assert_dwarf_producer.stderr.txt |    0
 ...bc__abi.so.1.0_assert_dwarf_producer.stdout.txt |    0
 ...ch64_libc__abi.so.1.0_dwarf_producer.stderr.txt |    0
 ...bi.so.1.0_dwarf_registered_criterion.stderr.txt |    0
 ...bi.so.1.0_dwarf_registered_criterion.stdout.txt |    0
 .../raw/aarch64_libc__abi_debug_extract.stderr.txt |    5 +
 .../raw/aarch64_libc__abi_debug_extract.stdout.txt |    0
 .../raw/aarch64_old_runtime_gate_tool.stderr.txt   |    3 +
 .../raw/aarch64_old_runtime_gate_tool.stdout.txt   |    0
 .../gates/raw/aarch64_wrapper_identity.stderr.txt  |    0
 .../gates/raw/aarch64_wrapper_identity.stdout.txt  |    5 +
 .../gates/raw/aarch64_write_adapted_ldd.stderr.txt |    0
 .../gates/raw/aarch64_write_adapted_ldd.stdout.txt |    0
 .../gates/raw/aggregate_assert_builds.stderr.txt   |    0
 .../gates/raw/aggregate_assert_builds.stdout.txt   |    0
 .../raw/aggregate_assert_explicit_ldd.stderr.txt   |    0
 .../raw/aggregate_assert_explicit_ldd.stdout.txt   |    0
 .../raw/aggregate_assert_final_tables.stderr.txt   |    0
 .../raw/aggregate_assert_final_tables.stdout.txt   |    0
 .../gates/raw/aggregate_assert_identity.stderr.txt |    0
 .../gates/raw/aggregate_assert_identity.stdout.txt |    0
 .../raw/aggregate_assert_inventory.stderr.txt      |    0
 .../raw/aggregate_assert_inventory.stdout.txt      |    0
 .../gates/raw/aggregate_assert_runtime.stderr.txt  |    0
 .../gates/raw/aggregate_assert_runtime.stdout.txt  |    0
 .../gates/raw/aggregate_assert_static.stderr.txt   |    0
 .../gates/raw/aggregate_assert_static.stdout.txt   |    0
 .../R9C/seg2/gates/raw/armv7l_adapted_ldd.diff     |   11 +
 .../gates/raw/armv7l_adapted_ldd.generated.txt     |  191 +
 .../gates/raw/armv7l_adapted_ldd_diff.stderr.txt   |    0
 ...l_adapter_libc__-22.1.8-1.armv7l.rpm.stderr.txt |    0
 ...l_adapter_libc__-22.1.8-1.armv7l.rpm.stdout.txt |    0
 ...libc__-debuginfo-22.1.8-1.armv7l.rpm.stderr.txt |    0
 ...libc__-debuginfo-22.1.8-1.armv7l.rpm.stdout.txt |    0
 ...ter_libc__-devel-22.1.8-1.armv7l.rpm.stderr.txt |    0
 ...ter_libc__-devel-22.1.8-1.armv7l.rpm.stdout.txt |    0
 ...dapter_libc__abi-22.1.8-1.armv7l.rpm.stderr.txt |    0
 ...dapter_libc__abi-22.1.8-1.armv7l.rpm.stdout.txt |    0
 ...c__abi-debuginfo-22.1.8-1.armv7l.rpm.stderr.txt |    0
 ...c__abi-debuginfo-22.1.8-1.armv7l.rpm.stdout.txt |    0
 ..._libc__abi-devel-22.1.8-1.armv7l.rpm.stderr.txt |    0
 ..._libc__abi-devel-22.1.8-1.armv7l.rpm.stdout.txt |    0
 ...ter_libcxx-runtimes-22.1.8-1.src.rpm.stderr.txt |    0
 ...ter_libcxx-runtimes-22.1.8-1.src.rpm.stdout.txt |    0
 ...imes-debugsource-22.1.8-1.armv7l.rpm.stderr.txt |    0
 ...imes-debugsource-22.1.8-1.armv7l.rpm.stdout.txt |    0
 .../gates/raw/armv7l_assert_adapter.stderr.txt     |    0
 .../gates/raw/armv7l_assert_adapter.stdout.txt     |    0
 .../gates/raw/armv7l_assert_bind_now.stderr.txt    |    0
 .../gates/raw/armv7l_assert_bind_now.stdout.txt    |    0
 .../raw/armv7l_assert_direct_needed.stderr.txt     |    0
 .../raw/armv7l_assert_direct_needed.stdout.txt     |    0
 .../gates/raw/armv7l_assert_elf_machine.stderr.txt |    0
 .../gates/raw/armv7l_assert_elf_machine.stdout.txt |    0
 .../raw/armv7l_assert_header_layout.stderr.txt     |    0
 .../raw/armv7l_assert_header_layout.stdout.txt     |    0
 .../raw/armv7l_assert_provider_family.stderr.txt   |    0
 .../raw/armv7l_assert_provider_family.stdout.txt   |    0
 .../gates/raw/armv7l_assert_rpm_set.stderr.txt     |    0
 .../gates/raw/armv7l_assert_rpm_set.stdout.txt     |    0
 .../raw/armv7l_assert_runtime_root.stderr.txt      |    0
 .../raw/armv7l_assert_runtime_root.stdout.txt      |    0
 .../armv7l_assert_single_ldd_adaptation.stderr.txt |    0
 .../armv7l_assert_single_ldd_adaptation.stdout.txt |    0
 .../raw/armv7l_assert_version_libcxx.stderr.txt    |    0
 .../raw/armv7l_assert_version_libcxx.stdout.txt    |    0
 .../raw/armv7l_assert_version_libcxxabi.stderr.txt |    0
 .../raw/armv7l_assert_version_libcxxabi.stdout.txt |    0
 .../gates/raw/armv7l_carrier_create.stderr.txt     |    0
 .../gates/raw/armv7l_carrier_create.stdout.txt     |    0
 .../seg2/gates/raw/armv7l_carrier_probe.stderr.txt |    0
 .../seg2/gates/raw/armv7l_carrier_probe.stdout.txt |    0
 .../armv7l_compile_static_rtld_wrapper.stderr.txt  |    0
 .../armv7l_compile_static_rtld_wrapper.stdout.txt  |    0
 .../gates/raw/armv7l_create_adapted_ldd.stderr.txt |    0
 .../armv7l_explicit_qemu_ldd_r_libcxx.stderr.txt   |    0
 ...armv7l_explicit_qemu_ldd_r_libcxxabi.stderr.txt |    0
 .../gates/raw/armv7l_frozen_static_tool.stderr.txt |    0
 .../gates/raw/armv7l_frozen_static_tool.stdout.txt |    0
 .../gates/raw/armv7l_header_file_list.stderr.txt   |    0
 ..._libc__.so.1.0_assert_dwarf_producer.stderr.txt |    0
 ..._libc__.so.1.0_assert_dwarf_producer.stdout.txt |    0
 .../armv7l_libc__.so.1.0_dwarf_producer.stderr.txt |    0
 ...__.so.1.0_dwarf_registered_criterion.stderr.txt |    0
 ...__.so.1.0_dwarf_registered_criterion.stdout.txt |    0
 .../raw/armv7l_libc___debug_extract.stderr.txt     |    5 +
 .../raw/armv7l_libc___debug_extract.stdout.txt     |    0
 ...bc__abi.so.1.0_assert_dwarf_producer.stderr.txt |    0
 ...bc__abi.so.1.0_assert_dwarf_producer.stdout.txt |    0
 ...mv7l_libc__abi.so.1.0_dwarf_producer.stderr.txt |    0
 ...bi.so.1.0_dwarf_registered_criterion.stderr.txt |    0
 ...bi.so.1.0_dwarf_registered_criterion.stdout.txt |    0
 .../raw/armv7l_libc__abi_debug_extract.stderr.txt  |    5 +
 .../raw/armv7l_libc__abi_debug_extract.stdout.txt  |    0
 .../raw/armv7l_old_runtime_gate_tool.stderr.txt    |    3 +
 .../raw/armv7l_old_runtime_gate_tool.stdout.txt    |    0
 .../gates/raw/armv7l_wrapper_identity.stderr.txt   |    0
 .../gates/raw/armv7l_wrapper_identity.stdout.txt   |    5 +
 .../gates/raw/armv7l_write_adapted_ldd.stderr.txt  |    0
 .../gates/raw/armv7l_write_adapted_ldd.stdout.txt  |    0
 .../raw/assert_final_static_results.stderr.txt     |    0
 .../raw/assert_final_static_results.stdout.txt     |    0
 .../raw/assert_frozen_tool_identity.stderr.txt     |    0
 .../raw/assert_frozen_tool_identity.stdout.txt     |  145 +
 .../raw/assert_original_failure_scope.stderr.txt   |    0
 .../raw/assert_original_failure_scope.stdout.txt   |    0
 .../seg2/gates/raw/assert_p04_evidence.stderr.txt  |    0
 .../seg2/gates/raw/assert_p04_evidence.stdout.txt  |    0
 .../seg2/gates/raw/frozen_tool_identity.stderr.txt |    0
 .../seg2/gates/raw/frozen_tool_identity.stdout.txt |    1 +
 .../seg2/gates/raw/old_runtime_tool_sha.stderr.txt |    0
 .../gates/raw/qemu_carrier_inventory.stderr.txt    |    0
 .../seg2/gates/raw/static_tmp_create.stderr.txt    |    0
 .../seg2/gates/raw/static_tmp_create.stdout.txt    |    0
 .../R9C/seg2/gates/raw/static_tmp_fresh.stderr.txt |    0
 .../R9C/seg2/gates/raw/static_tmp_fresh.stdout.txt |    0
 ...4_adapter_libc__-22.1.8-1.x86_64.rpm.stderr.txt |    0
 ...4_adapter_libc__-22.1.8-1.x86_64.rpm.stdout.txt |    0
 ...libc__-debuginfo-22.1.8-1.x86_64.rpm.stderr.txt |    0
 ...libc__-debuginfo-22.1.8-1.x86_64.rpm.stdout.txt |    0
 ...ter_libc__-devel-22.1.8-1.x86_64.rpm.stderr.txt |    0
 ...ter_libc__-devel-22.1.8-1.x86_64.rpm.stdout.txt |    0
 ...dapter_libc__abi-22.1.8-1.x86_64.rpm.stderr.txt |    0
 ...dapter_libc__abi-22.1.8-1.x86_64.rpm.stdout.txt |    0
 ...c__abi-debuginfo-22.1.8-1.x86_64.rpm.stderr.txt |    0
 ...c__abi-debuginfo-22.1.8-1.x86_64.rpm.stdout.txt |    0
 ..._libc__abi-devel-22.1.8-1.x86_64.rpm.stderr.txt |    0
 ..._libc__abi-devel-22.1.8-1.x86_64.rpm.stdout.txt |    0
 ...ter_libcxx-runtimes-22.1.8-1.src.rpm.stderr.txt |    0
 ...ter_libcxx-runtimes-22.1.8-1.src.rpm.stdout.txt |    0
 ...imes-debugsource-22.1.8-1.x86_64.rpm.stderr.txt |    0
 ...imes-debugsource-22.1.8-1.x86_64.rpm.stdout.txt |    0
 .../gates/raw/x86_64_assert_adapter.stderr.txt     |    0
 .../gates/raw/x86_64_assert_adapter.stdout.txt     |    0
 .../gates/raw/x86_64_assert_bind_now.stderr.txt    |    0
 .../gates/raw/x86_64_assert_bind_now.stdout.txt    |    0
 .../raw/x86_64_assert_direct_needed.stderr.txt     |    0
 .../raw/x86_64_assert_direct_needed.stdout.txt     |    0
 .../gates/raw/x86_64_assert_elf_machine.stderr.txt |    0
 .../gates/raw/x86_64_assert_elf_machine.stdout.txt |    0
 .../raw/x86_64_assert_header_layout.stderr.txt     |    0
 .../raw/x86_64_assert_header_layout.stdout.txt     |    0
 .../gates/raw/x86_64_assert_native_ldd.stderr.txt  |    0
 .../gates/raw/x86_64_assert_native_ldd.stdout.txt  |    0
 .../raw/x86_64_assert_provider_family.stderr.txt   |    0
 .../raw/x86_64_assert_provider_family.stdout.txt   |    0
 .../gates/raw/x86_64_assert_rpm_set.stderr.txt     |    0
 .../gates/raw/x86_64_assert_rpm_set.stdout.txt     |    0
 .../raw/x86_64_assert_runtime_root.stderr.txt      |    0
 .../raw/x86_64_assert_runtime_root.stdout.txt      |    0
 .../raw/x86_64_assert_version_libcxx.stderr.txt    |    0
 .../raw/x86_64_assert_version_libcxx.stdout.txt    |    0
 .../raw/x86_64_assert_version_libcxxabi.stderr.txt |    0
 .../raw/x86_64_assert_version_libcxxabi.stdout.txt |    0
 .../gates/raw/x86_64_carrier_create.stderr.txt     |    0
 .../gates/raw/x86_64_carrier_create.stdout.txt     |    0
 .../seg2/gates/raw/x86_64_carrier_probe.stderr.txt |    0
 .../seg2/gates/raw/x86_64_carrier_probe.stdout.txt |    0
 .../gates/raw/x86_64_frozen_static_tool.stderr.txt |    0
 .../gates/raw/x86_64_frozen_static_tool.stdout.txt |    0
 .../gates/raw/x86_64_header_file_list.stderr.txt   |    0
 ..._libc__.so.1.0_assert_dwarf_producer.stderr.txt |    0
 ..._libc__.so.1.0_assert_dwarf_producer.stdout.txt |    0
 .../x86_64_libc__.so.1.0_dwarf_producer.stderr.txt |    0
 ...__.so.1.0_dwarf_registered_criterion.stderr.txt |    0
 ...__.so.1.0_dwarf_registered_criterion.stdout.txt |    0
 .../raw/x86_64_libc___debug_extract.stderr.txt     |    5 +
 .../raw/x86_64_libc___debug_extract.stdout.txt     |    0
 ...bc__abi.so.1.0_assert_dwarf_producer.stderr.txt |    0
 ...bc__abi.so.1.0_assert_dwarf_producer.stdout.txt |    0
 ...6_64_libc__abi.so.1.0_dwarf_producer.stderr.txt |    0
 ...bi.so.1.0_dwarf_registered_criterion.stderr.txt |    0
 ...bi.so.1.0_dwarf_registered_criterion.stdout.txt |    0
 .../raw/x86_64_libc__abi_debug_extract.stderr.txt  |    5 +
 .../raw/x86_64_libc__abi_debug_extract.stdout.txt  |    0
 .../raw/x86_64_old_runtime_gate_tool.stderr.txt    |    3 +
 .../raw/x86_64_old_runtime_gate_tool.stdout.txt    |    0
 progress/R9C/seg2/gates/runtime_carrier.status     |    1 +
 progress/R9C/seg2/gates/runtime_carrier.tsv        |    4 +
 progress/R9C/seg2/gates/static_gate.status         |    2 +
 .../R9C/seg2/gates/static_gate_results.final.tsv   |    4 +
 progress/R9C/seg2/gates/static_gate_results.tsv    |    4 +
 progress/R9C/seg2/gates/static_tool_adapter.tsv    |   25 +
 progress/R9C/seg2/gates/t4_rerun.status            |    2 +
 .../R9C/seg2/gates/three_arch_gate_comparison.tsv  |   15 +
 .../R9C/seg2/gates/x86_64/static/binding_gate.tsv  |    3 +
 .../x86_64/static/dependency_closure_gate.tsv      |    2 +
 .../R9C/seg2/gates/x86_64/static/direct_needed.tsv |   12 +
 .../R9C/seg2/gates/x86_64/static/elf_identity.tsv  |    3 +
 .../static/evidence/fixture_build_and_elf.log      |  131 +
 .../x86_64/static/evidence/green_bind.3115072      | 4672 +++++++++++++
 .../static/evidence/green_relevant_bindings.log    |    2 +
 .../gates/x86_64/static/evidence/green_run.log     |    1 +
 .../x86_64/static/evidence/header_file_list.log    | 1910 ++++++
 .../evidence/libc__.so.1.0_dwarf_producer.log      |  775 +++
 .../evidence/libc__abi.so.1.0_dwarf_producer.log   |  279 +
 .../evidence/libcxx.so.1.0_defined_exports.log     | 1969 ++++++
 .../static/evidence/libcxx.so.1.0_dynamic.log      |   37 +
 .../static/evidence/libcxx.so.1.0_dynsyms.log      | 2202 ++++++
 .../static/evidence/libcxx.so.1.0_elf_header.log   |   20 +
 .../static/evidence/libcxx.so.1.0_version_info.log |  580 ++
 .../evidence/libcxxabi.so.1.0_defined_exports.log  |  369 ++
 .../static/evidence/libcxxabi.so.1.0_dynamic.log   |   36 +
 .../static/evidence/libcxxabi.so.1.0_dynsyms.log   |  410 ++
 .../evidence/libcxxabi.so.1.0_elf_header.log       |   20 +
 .../evidence/libcxxabi.so.1.0_version_info.log     |  125 +
 .../static/evidence/needed_closure_ldd_r.log       |   26 +
 .../gates/x86_64/static/evidence/red_bind.3115078  | 2934 ++++++++
 .../static/evidence/red_relevant_bindings.log      |    2 +
 .../seg2/gates/x86_64/static/evidence/red_run.log  |    1 +
 .../gates/x86_64/static/evidence/rpm_extract.log   | 1923 ++++++
 .../x86_64/static/evidence/runtime_exit_codes.log  |    3 +
 .../static/evidence/runtime_library_paths.log      |    2 +
 .../x86_64/static/evidence/runtime_rpm_stage.log   | 1829 +++++
 .../x86_64/static/evidence/smoke_bind.3115066      | 1970 ++++++
 .../static/evidence/smoke_provider_bindings.log    |   18 +
 .../gates/x86_64/static/evidence/smoke_run.log     |    1 +
 .../R9C/seg2/gates/x86_64/static/rpm_manifest.tsv  |    9 +
 .../x86_64/static/runtime_fixture_commands.txt     |   12 +
 .../static/runtime_fixture_commands.txt.sha256     |    1 +
 .../R9C/seg2/gates/x86_64/static/runtime_smoke.tsv |    2 +
 .../seg2/gates/x86_64/static/single_at_exports.tsv |    1 +
 .../gates/x86_64/static/unversioned_exports.tsv    |    1 +
 .../seg2/gates/x86_64/static/versioning_gate.tsv   |    3 +
 progress/R9C/seg2/identity/SOURCE_PROVENANCE.diff  |   61 +
 .../seg2/identity/SOURCE_PROVENANCE.numbered.txt   |   55 +
 .../R9C/seg2/identity/SOURCE_PROVENANCE.sha256     |    1 +
 progress/R9C/seg2/identity/config_contents.txt     |  578 ++
 progress/R9C/seg2/identity/config_sha256.txt       |    2 +
 progress/R9C/seg2/identity/disk_capacity.txt       |    3 +
 .../R9C/seg2/identity/frozen_patch_inventory.tsv   |    7 +
 .../R9C/seg2/identity/identity_selfcheck.status    |    7 +
 progress/R9C/seg2/identity/inode_capacity.txt      |    2 +
 progress/R9C/seg2/identity/llvm_identity.txt       |    8 +
 progress/R9C/seg2/identity/new_artifact_sha256.tsv |   25 +
 .../R9C/seg2/identity/packaging_before_sha256.txt  |    8 +
 .../identity/platform_vs_local.git_archival.diff   |    7 +
 .../identity/prebuild_single_target_assertion.txt  |    6 +
 .../preflight_exported_spec_patch_lines.txt        |   19 +
 .../seg2/identity/preflight_local.git_archival.txt |    3 +
 .../seg2/identity/preflight_patch_inventory.tsv    |    7 +
 .../R9C/seg2/identity/preflight_source0_sha256.txt |    1 +
 .../seg2/identity/preflight_source_export_dir.txt  |    1 +
 progress/R9C/seg2/identity/project_identity.txt    |    5 +
 .../seg2/identity/provenance_patch_inventory.tsv   |    7 +
 .../provenance_vs_frozen_patch_inventory.diff      |    0
 progress/R9C/seg2/identity/segment1_verdict.txt    |    4 +
 .../R9C/seg2/identity/source0_anchor_recheck.txt   |    1 +
 .../seg2/identity/srpm_patch_inventory.aarch64.tsv |    6 +
 .../seg2/identity/srpm_patch_inventory.armv7l.tsv  |    6 +
 .../R9C/seg2/identity/srpm_patch_inventory.tsv     |   19 +
 .../seg2/identity/srpm_patch_inventory.x86_64.tsv  |    6 +
 .../identity/srpm_payload_manifest.aarch64.tsv     |   11 +
 .../seg2/identity/srpm_payload_manifest.armv7l.tsv |   11 +
 .../seg2/identity/srpm_payload_manifest.x86_64.tsv |   11 +
 .../R9C/seg2/identity/srpm_source_identity.tsv     |    4 +
 progress/R9C/seg2/identity/t4_gate_inventory.tsv   |   15 +
 progress/R9C/seg2/identity/t4_tool_sha256.txt      |    2 +
 .../R9C/seg2/identity/upstream_tag_identity.txt    |   10 +
 .../seg2/identity/worktree_packaging_sha256.txt    |    5 +
 progress/R9C/seg2/identity/worktree_status.txt     |   10 +
 .../identity/worktree_status_after_preflight.txt   |   10 +
 progress/R9C/seg2/preflight.status                 |    1 +
 progress/R9C/seg2/probes/ldd.aarch64.qemu-static   |  191 +
 progress/R9C/seg2/probes/ldd.armv7l.qemu-static    |  191 +
 .../R9C/seg2/probes/rtld_aarch64_qemu_wrapper.c    |   30 +
 .../R9C/seg2/probes/rtld_armv7l_qemu_wrapper.c     |   30 +
 progress/R9C/seg2/provenance_revision.tsv          |   10 +
 progress/R9C/seg2/publish_paths.txt                |  734 ++
 .../raw/aarch64_archive_binary_rpms.stderr.txt     |    1 +
 .../raw/aarch64_archive_binary_rpms.stdout.txt     |    0
 .../seg2/raw/aarch64_archive_buildconf.stderr.txt  |    1 +
 .../seg2/raw/aarch64_archive_buildconf.stdout.txt  |    0
 .../seg2/raw/aarch64_archive_gbs_conf.stderr.txt   |    1 +
 .../seg2/raw/aarch64_archive_gbs_conf.stdout.txt   |    0
 .../seg2/raw/aarch64_archive_source_rpm.stderr.txt |    1 +
 .../seg2/raw/aarch64_archive_source_rpm.stdout.txt |    0
 .../seg2/raw/aarch64_artifact_sha256.stderr.txt    |    0
 ...ssert_authoritative_source_postbuild.stderr.txt |    0
 ...ssert_authoritative_source_postbuild.stdout.txt |    0
 .../raw/aarch64_assert_build_success.stderr.txt    |    0
 .../raw/aarch64_assert_build_success.stdout.txt    |    0
 ...rch64_assert_common_export_preflight.stderr.txt |    0
 ...rch64_assert_common_export_preflight.stdout.txt |    0
 ..._assert_fresh_arch_root_and_artifact.stderr.txt |    0
 ...rch64_assert_fresh_root_and_artifact.stdout.txt |    0
 ...h64_assert_frozen_source_and_configs.stderr.txt |    0
 ...h64_assert_frozen_source_and_configs.stdout.txt |    0
 .../raw/aarch64_assert_patch_identity.stderr.txt   |    0
 .../raw/aarch64_assert_patch_identity.stdout.txt   |    0
 .../seg2/raw/aarch64_assert_rpm_counts.stderr.txt  |    0
 .../seg2/raw/aarch64_assert_rpm_counts.stdout.txt  |    0
 ...arch64_assert_single_package_context.stderr.txt |    0
 ...arch64_assert_single_package_context.stdout.txt |    0
 ...aarch64_assert_single_target_success.stderr.txt |    0
 ...aarch64_assert_single_target_success.stdout.txt |    0
 .../raw/aarch64_assert_source0_anchor.stderr.txt   |    0
 .../raw/aarch64_assert_source0_anchor.stdout.txt   |    0
 ...64_assert_source_provenance_identity.stderr.txt |    0
 ...64_assert_source_provenance_identity.stdout.txt |    0
 .../aarch64_create_artifact_directory.stderr.txt   |    0
 .../aarch64_create_artifact_directory.stdout.txt   |    0
 .../aarch64_exported_patch_inventory.stderr.txt    |    0
 .../raw/aarch64_exported_source0_sha256.stderr.txt |    0
 .../raw/aarch64_installed_all_nevra.stderr.txt     |    1 +
 .../R9C/seg2/raw/aarch64_repository_set.stderr.txt |    0
 .../raw/aarch64_retire_success_root.stderr.txt     |    0
 .../R9C/seg2/raw/aarch64_rpm_identities.stderr.txt |    0
 .../aarch64_target_resolution_evidence.stderr.txt  |    0
 .../seg2/raw/aarch64_toolchain_nevra.stderr.txt    |    0
 .../R9C/seg2/raw/add_detached_worktree.stderr.txt  |    2 +
 .../R9C/seg2/raw/add_detached_worktree.stdout.txt  |    1 +
 .../seg2/raw/armv7l_archive_binary_rpms.stderr.txt |    1 +
 .../seg2/raw/armv7l_archive_binary_rpms.stdout.txt |    0
 .../seg2/raw/armv7l_archive_buildconf.stderr.txt   |    1 +
 .../seg2/raw/armv7l_archive_buildconf.stdout.txt   |    0
 .../seg2/raw/armv7l_archive_gbs_conf.stderr.txt    |    1 +
 .../seg2/raw/armv7l_archive_gbs_conf.stdout.txt    |    0
 .../seg2/raw/armv7l_archive_source_rpm.stderr.txt  |    1 +
 .../seg2/raw/armv7l_archive_source_rpm.stdout.txt  |    0
 .../R9C/seg2/raw/armv7l_artifact_sha256.stderr.txt |    0
 ...ssert_authoritative_source_postbuild.stderr.txt |    0
 ...ssert_authoritative_source_postbuild.stdout.txt |    0
 .../raw/armv7l_assert_build_success.stderr.txt     |    0
 .../raw/armv7l_assert_build_success.stdout.txt     |    0
 ...rmv7l_assert_common_export_preflight.stderr.txt |    0
 ...rmv7l_assert_common_export_preflight.stdout.txt |    0
 .../raw/armv7l_assert_cxa_error_absent.stderr.txt  |    0
 .../raw/armv7l_assert_cxa_error_absent.stdout.txt  |    0
 ..._assert_fresh_arch_root_and_artifact.stderr.txt |    0
 ...rmv7l_assert_fresh_root_and_artifact.stdout.txt |    0
 ...v7l_assert_frozen_source_and_configs.stderr.txt |    0
 ...v7l_assert_frozen_source_and_configs.stdout.txt |    0
 .../raw/armv7l_assert_patch_identity.stderr.txt    |    0
 .../raw/armv7l_assert_patch_identity.stdout.txt    |    0
 .../seg2/raw/armv7l_assert_rpm_counts.stderr.txt   |    0
 .../seg2/raw/armv7l_assert_rpm_counts.stdout.txt   |    0
 ...armv7l_assert_single_package_context.stderr.txt |    0
 ...armv7l_assert_single_package_context.stdout.txt |    0
 .../armv7l_assert_single_target_success.stderr.txt |    0
 .../armv7l_assert_single_target_success.stdout.txt |    0
 .../raw/armv7l_assert_source0_anchor.stderr.txt    |    0
 .../raw/armv7l_assert_source0_anchor.stdout.txt    |    0
 ...7l_assert_source_provenance_identity.stderr.txt |    0
 ...7l_assert_source_provenance_identity.stdout.txt |    0
 .../armv7l_create_artifact_directory.stderr.txt    |    0
 .../armv7l_create_artifact_directory.stdout.txt    |    0
 ...rmv7l_cxa_personality_object_success.stderr.txt |    0
 .../raw/armv7l_exported_patch_inventory.stderr.txt |    0
 .../raw/armv7l_exported_source0_sha256.stderr.txt  |    0
 .../seg2/raw/armv7l_installed_all_nevra.stderr.txt |    1 +
 .../R9C/seg2/raw/armv7l_repository_set.stderr.txt  |    0
 .../seg2/raw/armv7l_retire_success_root.stderr.txt |    0
 .../R9C/seg2/raw/armv7l_rpm_identities.stderr.txt  |    0
 .../armv7l_target_resolution_evidence.stderr.txt   |    0
 .../R9C/seg2/raw/armv7l_toolchain_nevra.stderr.txt |    0
 ...t_authoritative_source_postpreflight.stderr.txt |    0
 ...t_authoritative_source_postpreflight.stdout.txt |    0
 ...ert_authoritative_source_preworktree.stderr.txt |    0
 ...ert_authoritative_source_preworktree.stdout.txt |    0
 .../assert_delta_and_no_build_impact.stderr.txt    |    0
 .../assert_delta_and_no_build_impact.stdout.txt    |    0
 .../seg2/raw/assert_ehabi_mapping_exact.stderr.txt |    0
 .../seg2/raw/assert_ehabi_mapping_exact.stdout.txt |    0
 .../assert_exported_provenance_identity.stderr.txt |    0
 .../assert_exported_provenance_identity.stdout.txt |    0
 .../raw/assert_exported_source0_anchor.stderr.txt  |    0
 .../raw/assert_exported_source0_anchor.stdout.txt  |    0
 .../seg2/raw/assert_llvm_frozen_clean.stderr.txt   |    0
 .../seg2/raw/assert_llvm_frozen_clean.stdout.txt   |    0
 .../seg2/raw/assert_llvm_still_clean.stderr.txt    |    0
 ...rt_llvm_still_clean_after_provenance.stdout.txt |    0
 .../R9C/seg2/raw/assert_new_paths_fresh.stderr.txt |    0
 .../R9C/seg2/raw/assert_new_paths_fresh.stdout.txt |    0
 .../seg2/raw/assert_no_build_started.stderr.txt    |    0
 ...assert_no_build_started_in_preflight.stdout.txt |    0
 ...rt_nonprovenance_packaging_unchanged.stderr.txt |    0
 ...rt_nonprovenance_packaging_unchanged.stdout.txt |    7 +
 ...rt_only_known_untracked_project_file.stderr.txt |    0
