PWD=/home/toolchain/development/libc++_replacement
COMMAND= env LD_LIBRARY_PATH=/home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A LD_DEBUG=bindings\,libs tmp/R14b/L0/build/A/l0_A
   3606343:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZdlPvSt11align_val_t' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_thread_atexit_impl' [GLIBC_2.18]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_RaiseException' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__vfprintf_chk' [GLIBC_2.3.4]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tls_get_addr' [GLIBC_2.3]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `syscall' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetIP' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12out_of_rangeD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_throw' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt10bad_typeidC1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt9bad_allocC1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_demangle' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt11logic_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt11range_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt9exceptionD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_end_catch' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt9type_infoD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZnwmSt11align_val_t' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_get_globals' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_init_primary_exception' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt15underflow_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12length_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__dynamic_cast' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZnamSt11align_val_t' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_wait' [GLIBC_2.3.2]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZdaPvSt11align_val_t' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt9exceptionD2Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt20bad_array_new_lengthC1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZSt13get_terminatev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt13runtime_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_lock' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZNSt12domain_errorD1Ev' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_rethrow' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_Resume' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_cond_broadcast' [GLIBC_2.3.2]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZdlPvm' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZSt14get_unexpectedv' [LLVM_22]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_mutex_unlock' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_SetIP' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZSt9terminatev' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.34]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to tmp/R14b/L0/build/A/l0_A [0]: normal symbol `_ZTIi' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__gxx_personality_v0' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `_ZTIi' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `printf' [GLIBC_2.2.5]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `puts' [GLIBC_2.2.5]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_begin_catch' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_end_catch' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_allocate_exception' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_rethrow' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]: normal symbol `__cxa_throw' [LLVM_22]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_Resume' [GCC_3.0]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
   3606343:	binding file tmp/R14b/L0/build/A/l0_A [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
   3606343:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_offset' [GLIBC_2.35]
   3606343:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__rseq_size' [GLIBC_2.35]
   3606343:	
   3606343:	calling init: /lib64/ld-linux-x86-64.so.2
   3606343:	
   3606343:	
   3606343:	calling init: /lib/x86_64-linux-gnu/libc.so.6
   3606343:	
   3606343:	
   3606343:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
   3606343:	
   3606343:	
   3606343:	calling init: /lib/x86_64-linux-gnu/libm.so.6
   3606343:	
   3606343:	
   3606343:	calling init: /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1
   3606343:	
   3606343:	
   3606343:	calling init: /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1
   3606343:	
   3606343:	
   3606343:	initialize program: tmp/R14b/L0/build/A/l0_A
   3606343:	
   3606343:	
   3606343:	transferring control: tmp/R14b/L0/build/A/l0_A
   3606343:	
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_Find_FDE' [GCC_3.0]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_find_object' [GLIBC_2.35]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `pthread_once' [GLIBC_2.34]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0] to /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetCFA' [GCC_3.3]
   3606343:	binding file /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
   3606343:	
   3606343:	calling fini:  [0]
   3606343:	
   3606343:	
   3606343:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libc++abi.so.1 [0]
   3606343:	
   3606343:	
   3606343:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R14b/runtime/A/libgcc_s.so.1 [0]
   3606343:	
   3606343:	
   3606343:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
   3606343:	
   3606343:	
   3606343:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
   3606343:	
   3606343:	
   3606343:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
   3606343:	
   3606343:	
   3606343:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
   3606343:	
EVENT CONSTRUCT outer
EVENT CONSTRUCT inner
EVENT THROW value=42
EVENT DESTRUCT inner count=1
EVENT CATCH_ANY before_rethrow
EVENT CONSTRUCT rethrow_guard
EVENT RETHROW
EVENT DESTRUCT rethrow_guard count=1
EVENT DESTRUCT outer count=1
EVENT CATCH_INT value=42
RESULT caught=42 outer=1 inner=1 rethrow=1

EXIT_CODE=0
