COMMAND du -s --block-size=1 --exclude=upgrade /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/var/lib/rpm
1607950336	/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr
COPY_ENTRY share/automake-1.16/install-sh
COPY_ENTRY share/automake-1.16/mdate-sh
COPY_ENTRY share/automake-1.16/missing
COPY_ENTRY share/automake-1.16/mkinstalldirs
COPY_ENTRY share/automake-1.16/py-compile
COPY_ENTRY share/automake-1.16/tap-driver.sh
COPY_ENTRY share/automake-1.16/test-driver
COPY_ENTRY share/automake-1.16/texinfo.tex
COPY_ENTRY share/automake-1.16/ylwrap
COPY_ENTRY share/automake-1.16/Automake/
COPY_ENTRY share/automake-1.16/Automake/ChannelDefs.pm
COPY_ENTRY share/automake-1.16/Automake/Channels.pm
COPY_ENTRY share/automake-1.16/Automake/Condition.pm
COPY_ENTRY share/automake-1.16/Automake/Config.pm
COPY_ENTRY share/automake-1.16/Automake/Configure_ac.pm
COPY_ENTRY share/automake-1.16/Automake/DisjConditions.pm
COPY_ENTRY share/automake-1.16/Automake/FileUtils.pm
COPY_ENTRY share/automake-1.16/Automake/General.pm
COPY_ENTRY share/automake-1.16/Automake/Getopt.pm
COPY_ENTRY share/automake-1.16/Automake/Item.pm
COPY_ENTRY share/automake-1.16/Automake/ItemDef.pm
COPY_ENTRY share/automake-1.16/Automake/Language.pm
COPY_ENTRY share/automake-1.16/Automake/Location.pm
COPY_ENTRY share/automake-1.16/Automake/Options.pm
COPY_ENTRY share/automake-1.16/Automake/Rule.pm
COPY_ENTRY share/automake-1.16/Automake/RuleDef.pm
COPY_ENTRY share/automake-1.16/Automake/VarDef.pm
COPY_ENTRY share/automake-1.16/Automake/Variable.pm
COPY_ENTRY share/automake-1.16/Automake/Version.pm
COPY_ENTRY share/automake-1.16/Automake/Wrap.pm
COPY_ENTRY share/automake-1.16/Automake/XFile.pm
COPY_ENTRY share/automake-1.16/am/
COPY_ENTRY share/automake-1.16/am/check.am
COPY_ENTRY share/automake-1.16/am/check2.am
COPY_ENTRY share/automake-1.16/am/clean-hdr.am
COPY_ENTRY share/automake-1.16/am/clean.am
COPY_ENTRY share/automake-1.16/am/compile.am
COPY_ENTRY share/automake-1.16/am/configure.am
COPY_ENTRY share/automake-1.16/am/data.am
COPY_ENTRY share/automake-1.16/am/dejagnu.am
COPY_ENTRY share/automake-1.16/am/depend.am
COPY_ENTRY share/automake-1.16/am/depend2.am
COPY_ENTRY share/automake-1.16/am/distdir.am
COPY_ENTRY share/automake-1.16/am/footer.am
COPY_ENTRY share/automake-1.16/am/header-vars.am
COPY_ENTRY share/automake-1.16/am/header.am
COPY_ENTRY share/automake-1.16/am/inst-vars.am
COPY_ENTRY share/automake-1.16/am/install.am
COPY_ENTRY share/automake-1.16/am/java.am
COPY_ENTRY share/automake-1.16/am/lang-compile.am
COPY_ENTRY share/automake-1.16/am/lex.am
COPY_ENTRY share/automake-1.16/am/library.am
COPY_ENTRY share/automake-1.16/am/libs.am
COPY_ENTRY share/automake-1.16/am/libtool.am
COPY_ENTRY share/automake-1.16/am/lisp.am
COPY_ENTRY share/automake-1.16/am/ltlib.am
COPY_ENTRY share/automake-1.16/am/ltlibrary.am
COPY_ENTRY share/automake-1.16/am/mans-vars.am
COPY_ENTRY share/automake-1.16/am/mans.am
COPY_ENTRY share/automake-1.16/am/program.am
COPY_ENTRY share/automake-1.16/am/progs.am
COPY_ENTRY share/automake-1.16/am/python.am
COPY_ENTRY share/automake-1.16/am/remake-hdr.am
COPY_ENTRY share/automake-1.16/am/scripts.am
COPY_ENTRY share/automake-1.16/am/subdirs.am
COPY_ENTRY share/automake-1.16/am/tags.am
COPY_ENTRY share/automake-1.16/am/texi-vers.am
COPY_ENTRY share/automake-1.16/am/texibuild.am
COPY_ENTRY share/automake-1.16/am/texinfos.am
COPY_ENTRY share/automake-1.16/am/vala.am
COPY_ENTRY share/automake-1.16/am/yacc.am
COPY_ENTRY share/awk/
COPY_ENTRY share/awk/assert.awk
COPY_ENTRY share/awk/bits2str.awk
COPY_ENTRY share/awk/cliff_rand.awk
COPY_ENTRY share/awk/ctime.awk
COPY_ENTRY share/awk/ftrans.awk
COPY_ENTRY share/awk/getopt.awk
COPY_ENTRY share/awk/gettime.awk
COPY_ENTRY share/awk/group.awk
COPY_ENTRY share/awk/join.awk
COPY_ENTRY share/awk/libintl.awk
COPY_ENTRY share/awk/nextfile.awk
COPY_ENTRY share/awk/noassign.awk
COPY_ENTRY share/awk/ord.awk
COPY_ENTRY share/awk/passwd.awk
COPY_ENTRY share/awk/readable.awk
COPY_ENTRY share/awk/rewind.awk
COPY_ENTRY share/awk/round.awk
COPY_ENTRY share/awk/strtonum.awk
COPY_ENTRY share/awk/zerofile.awk
COPY_ENTRY share/backgrounds/
COPY_ENTRY share/bison/
COPY_ENTRY share/bison/README
COPY_ENTRY share/bison/bison.m4
COPY_ENTRY share/bison/c++-skel.m4
COPY_ENTRY share/bison/c++.m4
COPY_ENTRY share/bison/c-like.m4
COPY_ENTRY share/bison/c-skel.m4
COPY_ENTRY share/bison/c.m4
COPY_ENTRY share/bison/glr.c
COPY_ENTRY share/bison/glr.cc
COPY_ENTRY share/bison/java-skel.m4
COPY_ENTRY share/bison/java.m4
COPY_ENTRY share/bison/lalr1.cc
COPY_ENTRY share/bison/lalr1.java
COPY_ENTRY share/bison/location.cc
COPY_ENTRY share/bison/stack.hh
COPY_ENTRY share/bison/variant.hh
COPY_ENTRY share/bison/yacc.c
COPY_ENTRY share/bison/m4sugar/
COPY_ENTRY share/bison/m4sugar/foreach.m4
COPY_ENTRY share/bison/m4sugar/m4sugar.m4
COPY_ENTRY share/bison/xslt/
COPY_ENTRY share/bison/xslt/bison.xsl
COPY_ENTRY share/bison/xslt/xml2dot.xsl
COPY_ENTRY share/bison/xslt/xml2text.xsl
COPY_ENTRY share/bison/xslt/xml2xhtml.xsl
COPY_ENTRY share/clang-doc/
COPY_ENTRY share/clang-doc/alias-template.mustache
COPY_ENTRY share/clang-doc/clang-doc-default-stylesheet.css
COPY_ENTRY share/clang-doc/clang-doc-mustache.css
COPY_ENTRY share/clang-doc/class-template.mustache
COPY_ENTRY share/clang-doc/comment-template.mustache
COPY_ENTRY share/clang-doc/enum-template.mustache
COPY_ENTRY share/clang-doc/function-template.mustache
COPY_ENTRY share/clang-doc/head-template.mustache
COPY_ENTRY share/clang-doc/index-template.mustache
COPY_ENTRY share/clang-doc/index.js
COPY_ENTRY share/clang-doc/mustache-index.js
COPY_ENTRY share/clang-doc/namespace-template.mustache
COPY_ENTRY share/clang-doc/navbar-template.mustache
COPY_ENTRY share/clang-doc/template.mustache
COPY_ENTRY share/clang/
COPY_ENTRY share/clang/bash-autocomplete.sh
COPY_ENTRY share/clang/clang-format-bbedit.applescript
COPY_ENTRY share/clang/clang-format-diff.py
COPY_ENTRY share/clang/clang-format-sublime.py
COPY_ENTRY share/clang/clang-format.el
COPY_ENTRY share/clang/clang-format.py
COPY_ENTRY share/clang/clang-include-fixer.el
COPY_ENTRY share/clang/clang-include-fixer.py
COPY_ENTRY share/clang/clang-tidy-diff.py
COPY_ENTRY share/clang/run-find-all-symbols.py
COPY_ENTRY share/cmake/
COPY_ENTRY share/cmake/Help/
COPY_ENTRY share/cmake/Help/index.rst
COPY_ENTRY share/cmake/Help/command/
COPY_ENTRY share/cmake/Help/command/DEPRECATED_POLICY_VERSIONS.txt
COPY_ENTRY share/cmake/Help/command/DEVICE_LINK_OPTIONS.txt
COPY_ENTRY share/cmake/Help/command/FIND_XXX.txt
COPY_ENTRY share/cmake/Help/command/FIND_XXX_ORDER.txt
COPY_ENTRY share/cmake/Help/command/FIND_XXX_REGISTRY_VIEW.txt
COPY_ENTRY share/cmake/Help/command/FIND_XXX_ROOT.txt
COPY_ENTRY share/cmake/Help/command/GENEX_NOTE.txt
COPY_ENTRY share/cmake/Help/command/LINK_OPTIONS_LINKER.txt
COPY_ENTRY share/cmake/Help/command/OPTIONS_SHELL.txt
COPY_ENTRY share/cmake/Help/command/SUPPORTED_LANGUAGES.txt
COPY_ENTRY share/cmake/Help/command/UNSET_NOTE.txt
COPY_ENTRY share/cmake/Help/command/add_compile_definitions.rst
COPY_ENTRY share/cmake/Help/command/add_compile_options.rst
COPY_ENTRY share/cmake/Help/command/add_custom_command.rst
COPY_ENTRY share/cmake/Help/command/add_custom_target.rst
COPY_ENTRY share/cmake/Help/command/add_definitions.rst
COPY_ENTRY share/cmake/Help/command/add_dependencies.rst
COPY_ENTRY share/cmake/Help/command/add_executable.rst
COPY_ENTRY share/cmake/Help/command/add_library.rst
COPY_ENTRY share/cmake/Help/command/add_link_options.rst
COPY_ENTRY share/cmake/Help/command/add_subdirectory.rst
COPY_ENTRY share/cmake/Help/command/add_test.rst
COPY_ENTRY share/cmake/Help/command/aux_source_directory.rst
COPY_ENTRY share/cmake/Help/command/block.rst
COPY_ENTRY share/cmake/Help/command/break.rst
COPY_ENTRY share/cmake/Help/command/build_command.rst
COPY_ENTRY share/cmake/Help/command/build_name.rst
COPY_ENTRY share/cmake/Help/command/cmake_file_api.rst
COPY_ENTRY share/cmake/Help/command/cmake_host_system_information.rst
COPY_ENTRY share/cmake/Help/command/cmake_language.rst
COPY_ENTRY share/cmake/Help/command/cmake_minimum_required.rst
COPY_ENTRY share/cmake/Help/command/cmake_parse_arguments.rst
COPY_ENTRY share/cmake/Help/command/cmake_path.rst
COPY_ENTRY share/cmake/Help/command/cmake_pkg_config.rst
COPY_ENTRY share/cmake/Help/command/cmake_policy.rst
COPY_ENTRY share/cmake/Help/command/configure_file.rst
COPY_ENTRY share/cmake/Help/command/continue.rst
COPY_ENTRY share/cmake/Help/command/create_test_sourcelist.rst
COPY_ENTRY share/cmake/Help/command/ctest_build.rst
COPY_ENTRY share/cmake/Help/command/ctest_configure.rst
COPY_ENTRY share/cmake/Help/command/ctest_coverage.rst
COPY_ENTRY share/cmake/Help/command/ctest_empty_binary_directory.rst
COPY_ENTRY share/cmake/Help/command/ctest_memcheck.rst
COPY_ENTRY share/cmake/Help/command/ctest_read_custom_files.rst
COPY_ENTRY share/cmake/Help/command/ctest_run_script.rst
COPY_ENTRY share/cmake/Help/command/ctest_sleep.rst
COPY_ENTRY share/cmake/Help/command/ctest_start.rst
COPY_ENTRY share/cmake/Help/command/ctest_submit.rst
COPY_ENTRY share/cmake/Help/command/ctest_test.rst
COPY_ENTRY share/cmake/Help/command/ctest_update.rst
COPY_ENTRY share/cmake/Help/command/ctest_upload.rst
COPY_ENTRY share/cmake/Help/command/define_property.rst
COPY_ENTRY share/cmake/Help/command/else.rst
COPY_ENTRY share/cmake/Help/command/elseif.rst
COPY_ENTRY share/cmake/Help/command/enable_language.rst
COPY_ENTRY share/cmake/Help/command/enable_testing.rst
COPY_ENTRY share/cmake/Help/command/endblock.rst
COPY_ENTRY share/cmake/Help/command/endforeach.rst
COPY_ENTRY share/cmake/Help/command/endfunction.rst
COPY_ENTRY share/cmake/Help/command/endif.rst
COPY_ENTRY share/cmake/Help/command/endmacro.rst
COPY_ENTRY share/cmake/Help/command/endwhile.rst
COPY_ENTRY share/cmake/Help/command/exec_program.rst
COPY_ENTRY share/cmake/Help/command/execute_process.rst
COPY_ENTRY share/cmake/Help/command/export.rst
COPY_ENTRY share/cmake/Help/command/export_library_dependencies.rst
COPY_ENTRY share/cmake/Help/command/file.rst
COPY_ENTRY share/cmake/Help/command/find_file.rst
COPY_ENTRY share/cmake/Help/command/find_library.rst
COPY_ENTRY share/cmake/Help/command/find_package.rst
COPY_ENTRY share/cmake/Help/command/find_path.rst
COPY_ENTRY share/cmake/Help/command/find_program.rst
COPY_ENTRY share/cmake/Help/command/fltk_wrap_ui.rst
COPY_ENTRY share/cmake/Help/command/foreach.rst
COPY_ENTRY share/cmake/Help/command/function.rst
COPY_ENTRY share/cmake/Help/command/get_cmake_property.rst
COPY_ENTRY share/cmake/Help/command/get_directory_property.rst
COPY_ENTRY share/cmake/Help/command/get_filename_component.rst
COPY_ENTRY share/cmake/Help/command/get_property.rst
COPY_ENTRY share/cmake/Help/command/get_source_file_property.rst
COPY_ENTRY share/cmake/Help/command/get_target_property.rst
COPY_ENTRY share/cmake/Help/command/get_test_property.rst
COPY_ENTRY share/cmake/Help/command/if.rst
COPY_ENTRY share/cmake/Help/command/include.rst
COPY_ENTRY share/cmake/Help/command/include_directories.rst
COPY_ENTRY share/cmake/Help/command/include_external_msproject.rst
COPY_ENTRY share/cmake/Help/command/include_guard.rst
COPY_ENTRY share/cmake/Help/command/include_regular_expression.rst
COPY_ENTRY share/cmake/Help/command/install.rst
COPY_ENTRY share/cmake/Help/command/install_files.rst
COPY_ENTRY share/cmake/Help/command/install_programs.rst
COPY_ENTRY share/cmake/Help/command/install_targets.rst
COPY_ENTRY share/cmake/Help/command/link_directories.rst
COPY_ENTRY share/cmake/Help/command/link_libraries.rst
COPY_ENTRY share/cmake/Help/command/list.rst
COPY_ENTRY share/cmake/Help/command/load_cache.rst
COPY_ENTRY share/cmake/Help/command/load_command.rst
COPY_ENTRY share/cmake/Help/command/macro.rst
COPY_ENTRY share/cmake/Help/command/make_directory.rst
COPY_ENTRY share/cmake/Help/command/mark_as_advanced.rst
COPY_ENTRY share/cmake/Help/command/math.rst
COPY_ENTRY share/cmake/Help/command/message.rst
COPY_ENTRY share/cmake/Help/command/option.rst
COPY_ENTRY share/cmake/Help/command/output_required_files.rst
COPY_ENTRY share/cmake/Help/command/project.rst
COPY_ENTRY share/cmake/Help/command/qt_wrap_cpp.rst
COPY_ENTRY share/cmake/Help/command/qt_wrap_ui.rst
COPY_ENTRY share/cmake/Help/command/remove.rst
COPY_ENTRY share/cmake/Help/command/remove_definitions.rst
COPY_ENTRY share/cmake/Help/command/return.rst
COPY_ENTRY share/cmake/Help/command/separate_arguments.rst
COPY_ENTRY share/cmake/Help/command/set.rst
COPY_ENTRY share/cmake/Help/command/set_directory_properties.rst
COPY_ENTRY share/cmake/Help/command/set_property.rst
COPY_ENTRY share/cmake/Help/command/set_source_files_properties.rst
COPY_ENTRY share/cmake/Help/command/set_target_properties.rst
COPY_ENTRY share/cmake/Help/command/set_tests_properties.rst
COPY_ENTRY share/cmake/Help/command/site_name.rst
COPY_ENTRY share/cmake/Help/command/source_group.rst
COPY_ENTRY share/cmake/Help/command/string.rst
COPY_ENTRY share/cmake/Help/command/subdir_depends.rst
COPY_ENTRY share/cmake/Help/command/subdirs.rst
COPY_ENTRY share/cmake/Help/command/target_compile_definitions.rst
COPY_ENTRY share/cmake/Help/command/target_compile_features.rst
COPY_ENTRY share/cmake/Help/command/target_compile_options.rst
COPY_ENTRY share/cmake/Help/command/target_include_directories.rst
COPY_ENTRY share/cmake/Help/command/target_link_directories.rst
COPY_ENTRY share/cmake/Help/command/target_link_libraries.rst
COPY_ENTRY share/cmake/Help/command/target_link_options.rst
COPY_ENTRY share/cmake/Help/command/target_precompile_headers.rst
COPY_ENTRY share/cmake/Help/command/target_sources.rst
COPY_ENTRY share/cmake/Help/command/try_compile.rst
COPY_ENTRY share/cmake/Help/command/try_run.rst
COPY_ENTRY share/cmake/Help/command/unset.rst
COPY_ENTRY share/cmake/Help/command/use_mangled_mesa.rst
COPY_ENTRY share/cmake/Help/command/utility_source.rst
COPY_ENTRY share/cmake/Help/command/variable_requires.rst
COPY_ENTRY share/cmake/Help/command/variable_watch.rst
COPY_ENTRY share/cmake/Help/command/while.rst
COPY_ENTRY share/cmake/Help/command/write_file.rst
COPY_ENTRY share/cmake/Help/cpack_gen/
COPY_ENTRY share/cmake/Help/cpack_gen/archive.rst
COPY_ENTRY share/cmake/Help/cpack_gen/bundle.rst
COPY_ENTRY share/cmake/Help/cpack_gen/cygwin.rst
COPY_ENTRY share/cmake/Help/cpack_gen/deb.rst
COPY_ENTRY share/cmake/Help/cpack_gen/dmg.rst
COPY_ENTRY share/cmake/Help/cpack_gen/external.rst
COPY_ENTRY share/cmake/Help/cpack_gen/freebsd.rst
COPY_ENTRY share/cmake/Help/cpack_gen/ifw.rst
COPY_ENTRY share/cmake/Help/cpack_gen/innosetup.rst
COPY_ENTRY share/cmake/Help/cpack_gen/nsis.rst
COPY_ENTRY share/cmake/Help/cpack_gen/nuget.rst
COPY_ENTRY share/cmake/Help/cpack_gen/packagemaker.rst
COPY_ENTRY share/cmake/Help/cpack_gen/productbuild.rst
COPY_ENTRY share/cmake/Help/cpack_gen/rpm.rst
COPY_ENTRY share/cmake/Help/cpack_gen/wix.rst
COPY_ENTRY share/cmake/Help/envvar/
COPY_ENTRY share/cmake/Help/envvar/ADSP_ROOT.rst
COPY_ENTRY share/cmake/Help/envvar/ASM_DIALECT.rst
COPY_ENTRY share/cmake/Help/envvar/ASM_DIALECTFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/CC.rst
COPY_ENTRY share/cmake/Help/envvar/CCMAKE_COLORS.rst
COPY_ENTRY share/cmake/Help/envvar/CFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_APPBUNDLE_PATH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_APPLE_SILICON_PROCESSOR.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_BUILD_PARALLEL_LEVEL.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_BUILD_TYPE.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_COLOR_DIAGNOSTICS.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_CONFIGURATION_TYPES.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_CONFIG_DIR.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_CONFIG_TYPE.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_CROSSCOMPILING_EMULATOR.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_EXPORT_BUILD_DATABASE.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_EXPORT_COMPILE_COMMANDS.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_FRAMEWORK_PATH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_GENERATOR.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_GENERATOR_INSTANCE.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_GENERATOR_PLATFORM.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_GENERATOR_TOOLSET.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_INCLUDE_PATH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_INSTALL_MODE.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_INSTALL_PARALLEL_LEVEL.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_INSTALL_PREFIX.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_LANG_COMPILER_LAUNCHER.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_LANG_IMPLICIT_LINK_DIRECTORIES_EXCLUDE.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_LANG_LINKER_LAUNCHER.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_LIBRARY_PATH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_MAXIMUM_RECURSION_DEPTH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_MSVCIDE_RUN_PATH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_NO_VERBOSE.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_OSX_ARCHITECTURES.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_PREFIX_PATH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_PROGRAM_PATH.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_TEST_LAUNCHER.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_TLS_VERIFY.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_TLS_VERSION.rst
COPY_ENTRY share/cmake/Help/envvar/CMAKE_TOOLCHAIN_FILE.rst
COPY_ENTRY share/cmake/Help/envvar/CSFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/CTEST_INTERACTIVE_DEBUG_MODE.rst
COPY_ENTRY share/cmake/Help/envvar/CTEST_NO_TESTS_ACTION.rst
COPY_ENTRY share/cmake/Help/envvar/CTEST_OUTPUT_ON_FAILURE.rst
COPY_ENTRY share/cmake/Help/envvar/CTEST_PARALLEL_LEVEL.rst
COPY_ENTRY share/cmake/Help/envvar/CTEST_PROGRESS_OUTPUT.rst
COPY_ENTRY share/cmake/Help/envvar/CTEST_USE_LAUNCHERS_DEFAULT.rst
COPY_ENTRY share/cmake/Help/envvar/CUDAARCHS.rst
COPY_ENTRY share/cmake/Help/envvar/CUDACXX.rst
COPY_ENTRY share/cmake/Help/envvar/CUDAFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/CUDAHOSTCXX.rst
COPY_ENTRY share/cmake/Help/envvar/CXX.rst
COPY_ENTRY share/cmake/Help/envvar/CXXFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/DASHBOARD_TEST_FROM_CTEST.rst
COPY_ENTRY share/cmake/Help/envvar/DESTDIR.rst
COPY_ENTRY share/cmake/Help/envvar/ENV_VAR.txt
COPY_ENTRY share/cmake/Help/envvar/FC.rst
COPY_ENTRY share/cmake/Help/envvar/FFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/HIPCXX.rst
COPY_ENTRY share/cmake/Help/envvar/HIPFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/HIPHOSTCXX.rst
COPY_ENTRY share/cmake/Help/envvar/ISPC.rst
COPY_ENTRY share/cmake/Help/envvar/ISPCFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/LANG_FLAGS.txt
COPY_ENTRY share/cmake/Help/envvar/LDFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/MACOSX_DEPLOYMENT_TARGET.rst
COPY_ENTRY share/cmake/Help/envvar/OBJC.rst
COPY_ENTRY share/cmake/Help/envvar/OBJCFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/OBJCXX.rst
COPY_ENTRY share/cmake/Help/envvar/OBJCXXFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/PackageName_ROOT.rst
COPY_ENTRY share/cmake/Help/envvar/RC.rst
COPY_ENTRY share/cmake/Help/envvar/RCFLAGS.rst
COPY_ENTRY share/cmake/Help/envvar/SSL_CERT_DIR.rst
COPY_ENTRY share/cmake/Help/envvar/SSL_CERT_FILE.rst
COPY_ENTRY share/cmake/Help/envvar/SWIFTC.rst
COPY_ENTRY share/cmake/Help/envvar/VERBOSE.rst
COPY_ENTRY share/cmake/Help/generator/
COPY_ENTRY share/cmake/Help/generator/Borland Makefiles.rst
COPY_ENTRY share/cmake/Help/generator/CodeBlocks.rst
COPY_ENTRY share/cmake/Help/generator/CodeLite.rst
COPY_ENTRY share/cmake/Help/generator/Eclipse CDT4.rst
COPY_ENTRY share/cmake/Help/generator/Green Hills MULTI.rst
COPY_ENTRY share/cmake/Help/generator/Kate.rst
COPY_ENTRY share/cmake/Help/generator/MSYS Makefiles.rst
COPY_ENTRY share/cmake/Help/generator/MinGW Makefiles.rst
COPY_ENTRY share/cmake/Help/generator/NMake Makefiles JOM.rst
COPY_ENTRY share/cmake/Help/generator/NMake Makefiles.rst
COPY_ENTRY share/cmake/Help/generator/Ninja Multi-Config.rst
COPY_ENTRY share/cmake/Help/generator/Ninja.rst
COPY_ENTRY share/cmake/Help/generator/Sublime Text 2.rst
COPY_ENTRY share/cmake/Help/generator/Unix Makefiles.rst
COPY_ENTRY share/cmake/Help/generator/VS_TOOLSET_HOST_ARCH.txt
COPY_ENTRY share/cmake/Help/generator/VS_TOOLSET_HOST_ARCH_LEGACY.txt
COPY_ENTRY share/cmake/Help/generator/Visual Studio 10 2010.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 11 2012.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 12 2013.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 14 2015.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 15 2017.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 16 2019.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 17 2022.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 6.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 7 .NET 2003.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 7.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 8 2005.rst
COPY_ENTRY share/cmake/Help/generator/Visual Studio 9 2008.rst
COPY_ENTRY share/cmake/Help/generator/Watcom WMake.rst
COPY_ENTRY share/cmake/Help/generator/Xcode.rst
COPY_ENTRY share/cmake/Help/include/
COPY_ENTRY share/cmake/Help/include/COMPILE_DEFINITIONS_DISCLAIMER.txt
COPY_ENTRY share/cmake/Help/include/INTERFACE_INCLUDE_DIRECTORIES_WARNING.txt
COPY_ENTRY share/cmake/Help/include/INTERFACE_LINK_LIBRARIES_WARNING.txt
COPY_ENTRY share/cmake/Help/manual/
COPY_ENTRY share/cmake/Help/manual/CTEST_EXAMPLE_MAKEFILE_JOB_SERVER.make
COPY_ENTRY share/cmake/Help/manual/ID_RESERVE.txt
COPY_ENTRY share/cmake/Help/manual/LINKS.txt
COPY_ENTRY share/cmake/Help/manual/OPTIONS_BUILD.txt
COPY_ENTRY share/cmake/Help/manual/OPTIONS_HELP.txt
COPY_ENTRY share/cmake/Help/manual/ccmake.1.rst
COPY_ENTRY share/cmake/Help/manual/cmake-buildsystem.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-commands.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-compile-features.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-configure-log.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-cxxmodules.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-developer.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-env-variables.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-file-api.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-generator-expressions.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-generators.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-gui.1.rst
COPY_ENTRY share/cmake/Help/manual/cmake-language.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-modules.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-packages.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-policies.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-presets.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-properties.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-qt.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-server.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-toolchains.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake-variables.7.rst
COPY_ENTRY share/cmake/Help/manual/cmake.1.rst
COPY_ENTRY share/cmake/Help/manual/cpack-generators.7.rst
COPY_ENTRY share/cmake/Help/manual/cpack.1.rst
COPY_ENTRY share/cmake/Help/manual/ctest.1.rst
COPY_ENTRY share/cmake/Help/manual/presets/
COPY_ENTRY share/cmake/Help/manual/presets/example.json
COPY_ENTRY share/cmake/Help/manual/presets/schema.json
