+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
[219 / 5,157] [Prepa] Writing file tensorflow/core/grappler/optimizers/libtfg_optimizer_hook.pic.a-2.params
[229 / 5,177] [Prepa] Writing file tensorflow/core/grappler/clusters/libcluster.pic.a-2.params
[233 / 5,183] checking cached actions
[236 / 5,189] checking cached actions
[238 / 5,195] [Prepa] Writing file tensorflow/core/grappler/costs/libop_level_cost_estimator.pic.a-2.params
[240 / 5,197] checking cached actions
[243 / 5,203] checking cached actions
[246 / 5,209] checking cached actions
[249 / 5,217] [Prepa] Writing file tensorflow/core/grappler/optimizers/libpin_to_host_optimizer.pic.a-2.params
[254 / 5,227] [Prepa] Writing file tensorflow/core/grappler/optimizers/libmemory_optimizer.pic.a-2.params
[255 / 5,227] checking cached actions
[256 / 5,229] checking cached actions
[256 / 5,231] [Prepa] Writing file tensorflow/core/grappler/optimizers/libfunction_api_info.pic.a-2.params
[258 / 5,235] [Prepa] Writing file tensorflow/core/grappler/optimizers/libgeneric_layout_optimizer_transposer.pic.a-2.params
[259 / 5,235] checking cached actions
[259 / 5,237] [Prepa] Writing file tensorflow/core/grappler/optimizers/libgeneric_layout_optimizer_transposer_factory.pic.a-2.params
[262 / 5,243] [Prepa] Writing file tensorflow/core/grappler/optimizers/libfunction_optimizer.pic.a-2.params
[263 / 5,245] [Prepa] Writing file tensorflow/core/grappler/optimizers/libdependency_optimizer.pic.a-2.params
[265 / 5,249] [Prepa] Writing file external/local_tsl/tsl/platform/libhash.pic.a-2.params
[266 / 5,249] checking cached actions
[269 / 5,257] [Prepa] Writing file tensorflow/core/grappler/optimizers/libgraph_optimizer_stage.pic.a-2.params
[275 / 5,272] checking cached actions
[278 / 5,278] [Prepa] Writing file external/local_tsl/tsl/platform/libpath.pic.lo-2.params
[281 / 5,288] [Prepa] Writing file external/local_tsl/tsl/platform/default/libenv.pic.a-2.params
[283 / 5,292] [Prepa] Writing file external/local_tsl/tsl/platform/cloud/libtime_util.pic.a-2.params
[286 / 5,656] checking cached actions
[286 / 5,656] [Prepa] Symlinking virtual headers for @llvm-project//llvm:ARMCodeGen
[296 / 5,698] [Prepa] Symlinking virtual headers for @llvm-project//llvm:ARMUtilsAndDesc
[323 / 5,698] [Prepa] Symlinking virtual headers for @llvm-project//llvm:ARMUtilsAndDesc
[341 / 5,819] [Scann] Compiling llvm/lib/Demangle/MicrosoftDemangle.cpp [for tool]
[342 / 5,819] Compiling llvm/lib/Demangle/ItaniumDemangle.cpp [for tool]; 1s local
[343 / 5,819] Compiling llvm/lib/Demangle/Demangle.cpp [for tool]; 0s local
[344 / 5,819] Compiling llvm/lib/Demangle/DLangDemangle.cpp [for tool]; 0s local
[345 / 5,819] [Prepa] Writing file external/llvm-project/llvm/libDemangle.a-2.params [for tool]
[351 / 5,991] checking cached actions
[353 / 6,007] [Prepa] Writing file external/llvm-project/llvm/llvm-min-tblgen-2.params [for tool]
[354 / 6,007] checking cached actions
[354 / 6,007] [Prepa] Writing file external/llvm-project/llvm/libTargetParser.a-2.params [for tool]
[355 / 6,020] checking cached actions
[358 / 6,025] checking cached actions
[358 / 6,027] [Prepa] Symlinking virtual headers for @llvm-project//llvm:TableGenGlobalISel [for tool]
[360 / 6,027] checking cached actions
[360 / 6,027] [Prepa] Writing file external/llvm-project/llvm/llvm-tblgen-2.params [for tool]
[361 / 6,027] checking cached actions
[361 / 6,029] [Prepa] Writing file tensorflow/compiler/aot/libtfcompile_main.a-2.params
[372 / 6,244] [Prepa] Writing file external/local_tsl/tsl/platform/cloud/libcompute_engine_zone_provider.pic.a-2.params
[375 / 6,250] [Prepa] Writing file tensorflow/core/data/libstats_utils.pic.a-2.params
[377 / 6,254] [Prepa] Writing file tensorflow/core/data/libcaptured_function.pic.a-2.params
[384 / 6,266] checking cached actions
[388 / 6,277] checking cached actions
[394 / 6,290] [Prepa] Writing file external/local_xla/xla/stream_executor/libkernel_spec.pic.a-2.params
[398 / 6,298] [Prepa] Writing file external/local_xla/xla/stream_executor/libblas.pic.a-2.params
[404 / 6,310] [Prepa] Writing file external/local_xla/xla/stream_executor/libexecutor_cache.pic.a-2.params
[410 / 6,320] checking cached actions
[412 / 6,326] [Prepa] Writing file external/local_xla/xla/tsl/profiler/backends/cpu/libthreadpool_listener.pic.a-2.params
[419 / 6,340] [Prepa] Writing file external/local_tsl/tsl/profiler/utils/libxplane_utils.pic.a-2.params
[426 / 6,354] [Prepa] Writing file external/local_tsl/tsl/profiler/lib/libprofiler_factory_impl.pic.lo-2.params
[431 / 6,365] checking cached actions
[433 / 6,375] [Prepa] Writing file external/local_xla/xla/service/gpu/libbackend_configs_cc_impl.pic.lo-2.params
[497 / 6,535] [Prepa] Writing file tensorflow/compiler/mlir/quantization/tensorflow/libquantization_options_proto_cc_impl.pic.lo-2.params
[504 / 6,551] checking cached actions
[504 / 6,553] [Prepa] Writing file tensorflow/compiler/mlir/lite/libmodel_flags_proto_cc_impl.pic.lo-2.params
[511 / 6,648] checking cached actions
[513 / 6,652] checking cached actions
[516 / 6,660] [Prepa] Writing file external/local_tsl/tsl/platform/default/libnet.pic.lo-2.params
[519 / 6,666] [Prepa] Writing file tensorflow/core/lib/strings/libproto_text_util.pic.a-2.params
[548 / 6,672] checking cached actions
[580 / 6,690] [Prepa] Symlinking virtual headers for @pybind11//:pybind11 ... (2 actions, 0 running)
[590 / 6,704] [Prepa] Writing file external/local_xla/xla/tsl/lib/io/snappy/libsnappy_inputstream.pic.lo-2.params
[600 / 6,720] checking cached actions
[600 / 6,721] [Prepa] Symlinking virtual headers for @llvm-project//llvm:X86UtilsAndDesc
[602 / 6,722] [Prepa] Symlinking virtual headers for @llvm-project//llvm:X86UtilsAndDesc
[617 / 6,737] [Prepa] Symlinking virtual headers for @llvm-project//llvm:X86UtilsAndDesc
[618 / 6,745] [Prepa] Symlinking virtual headers for @llvm-project//llvm:X86UtilsAndDesc
[637 / 6,770] [Prepa] Symlinking virtual headers for @llvm-project//llvm:X86CodeGen
[679 / 6,999] [Prepa] Symlinking virtual headers for @llvm-project//llvm:X86UtilsAndDesc
[685 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 0s local
[686 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 1s local ... (2 actions, 1 running)
[687 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 2s local
[690 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 4s local ... (2 actions, 1 running)
[694 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 5s local ... (2 actions, 1 running)
[696 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 6s local
[696 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 17s local
[696 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 24s local ... (2 actions, 1 running)
[698 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 25s local
[699 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 26s local
[701 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 28s local
[702 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 29s local
[702 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 32s local ... (2 actions, 1 running)
[704 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 33s local ... (2 actions, 1 running)
[705 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 34s local ... (2 actions, 1 running)
[708 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 35s local ... (2 actions, 1 running)
[709 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 37s local ... (2 actions, 1 running)
[710 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 39s local
[712 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 40s local
[715 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 42s local ... (2 actions, 1 running)
[718 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 43s local ... (2 actions, 1 running)
[719 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 44s local
[719 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 46s local ... (2 actions, 1 running)
[723 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 47s local
[723 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 57s local ... (2 actions, 1 running)
[726 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 58s local ... (2 actions, 1 running)
[727 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 59s local
[727 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 61s local ... (2 actions, 1 running)
[728 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 62s local
[729 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 63s local
[730 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 64s local ... (2 actions, 1 running)
[735 / 7,006] Creating runfiles tree bazel-out/k8-opt/bin/tensorflow/python/tools/saved_model_cli.runfiles; 65s local ... (2 actions, 1 running)
[766 / 7,053] [Prepa] Symlinking virtual headers for @llvm-project//llvm:PowerPCUtilsAndDesc
[767 / 7,053] checking cached actions
[774 / 7,140] [Prepa] Symlinking virtual headers for @llvm-project//llvm:PowerPCUtilsAndDesc
[782 / 7,147] [Prepa] Symlinking virtual headers for @llvm-project//llvm:PowerPCUtilsAndDesc
[796 / 7,160] checking cached actions
[800 / 7,232] checking cached actions
[800 / 7,232] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[802 / 7,232] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[804 / 7,232] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[805 / 7,232] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[809 / 7,232] checking cached actions
[809 / 7,232] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[810 / 7,232] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[816 / 7,232] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[818 / 7,232] checking cached actions
[822 / 7,234] checking cached actions
[826 / 7,241] [Prepa] Symlinking virtual headers for @llvm-project//llvm:AArch64UtilsAndDesc
[827 / 7,241] checking cached actions
[834 / 7,251] [Prepa] Writing file external/local_xla/xla/tsl/c/libtsl_status.pic.a-2.params
[837 / 7,253] checking cached actions
[845 / 7,261] checking cached actions
[851 / 7,276] [Prepa] Creating source manifest for @llvm-project//mlir:mlir-tblgen [for tool]
[856 / 7,338] [Prepa] Writing file external/local_tsl/tsl/platform/libtensor_float_32_utils.pic.lo-2.params
[858 / 7,342] [Prepa] Writing file tensorflow/core/config/libflags.pic.a-2.params
[859 / 7,344] [Prepa] Writing file tensorflow/core/config/libflag_defs.pic.a-2.params
[868 / 7,367] checking cached actions
[875 / 7,383] [Prepa] Writing file tensorflow/core/common_runtime/libsingle_threaded_cpu_device.pic.a-2.params
[877 / 7,387] [Prepa] Writing file tensorflow/core/common_runtime/libsimplify_ici_dummy_variables_pass.pic.lo-2.params
[879 / 7,391] [Prepa] Writing file tensorflow/core/common_runtime/libsession_factory.pic.a-2.params
[881 / 7,393] checking cached actions
[883 / 7,400] [Prepa] Writing file tensorflow/core/common_runtime/libcollective_util.pic.a-2.params
[884 / 7,402] [Prepa] Writing file tensorflow/core/common_runtime/libbuf_rendezvous.pic.a-2.params
[887 / 7,408] [Prepa] Writing file tensorflow/core/common_runtime/libring_alg.pic.a-2.params
[892 / 7,414] checking cached actions
[893 / 7,416] checking cached actions
[898 / 7,428] [Prepa] Writing file tensorflow/core/common_runtime/libfunction_body.pic.a-2.params
[900 / 7,435] checking cached actions
[900 / 7,435] [Prepa] Writing file tensorflow/core/common_runtime/libgraph_constructor.pic.a-2.params
[903 / 7,441] [Prepa] Writing file tensorflow/core/common_runtime/libpropagator_debug_utils.pic.a-2.params
[906 / 7,447] [Prepa] Writing file tensorflow/core/common_runtime/libsimple_propagator_state.pic.a-2.params
[907 / 7,447] checking cached actions
[908 / 7,449] checking cached actions
[915 / 7,463] [Prepa] Writing file tensorflow/core/common_runtime/libfunction_def_utils.pic.a-2.params
[922 / 7,478] [Prepa] Writing file tensorflow/core/common_runtime/libsingle_threaded_executor.pic.lo-2.params
[925 / 7,482] checking cached actions
[928 / 7,488] checking cached actions
[928 / 7,490] [Prepa] Writing file tensorflow/core/common_runtime/libconstant_folding.pic.a-2.params
[930 / 7,492] checking cached actions
[932 / 7,499] checking cached actions
[932 / 7,499] [Prepa] Writing file tensorflow/core/common_runtime/libfunction.pic.a-2.params
[935 / 7,503] checking cached actions
[939 / 7,511] checking cached actions
[950 / 7,533] checking cached actions
[951 / 7,544] [Prepa] Writing file tensorflow/core/common_runtime/gpu/libgpu_runtime_impl.pic.lo-2.params
[958 / 7,600] checking cached actions
[958 / 7,602] [Prepa] Writing file external/llvm-project/llvm/libARMCodeGen.a-2.params
[994 / 7,705] Compiling decompress/zstd_decompress_block.c; 1s local
[995 / 7,705] Compiling decompress/zstd_decompress.c; 0s local
[998 / 7,705] Compiling compress/zstdmt_compress.c; 0s local
[999 / 7,705] [Scann] Compiling compress/zstd_opt.c
[999 / 7,705] Compiling compress/zstd_opt.c; 1s local
[1,002 / 7,705] Compiling compress/zstd_opt.c; 2s local
[1,004 / 7,705] Compiling compress/zstd_lazy.c; 1s local
[1,005 / 7,705] Compiling compress/zstd_fast.c; 0s local
[1,006 / 7,705] Compiling compress/zstd_double_fast.c; 0s local
[1,008 / 7,705] Compiling compress/zstd_compress_sequences.c; 0s local
[1,009 / 7,705] [Scann] Compiling compress/zstd_compress_literals.c
[1,010 / 7,705] [Scann] Compiling compress/zstd_compress.c
[1,010 / 7,705] Compiling compress/zstd_compress.c; 1s local
[1,012 / 7,705] Compiling compress/hist.c; 0s local
[1,015 / 7,705] [Scann] Compiling common/xxhash.c
[1,021 / 7,705] [Scann] Compiling common/debug.c
[1,031 / 7,726] checking cached actions
[1,033 / 7,731] [Prepa] Symlinking virtual headers for @org_brotli//:brotli_inc
[1,038 / 7,731] checking cached actions
[1,038 / 7,731] Compiling c/common/platform.c; 1s local
[1,042 / 7,731] checking cached actions
[1,048 / 7,736] Compiling c/dec/state.c; 0s local
[1,050 / 7,736] Compiling c/dec/huffman.c; 0s local
[1,053 / 7,736] Compiling c/dec/decode.c; 0s local
[1,054 / 7,736] [Scann] Compiling c/dec/bit_reader.c
[1,057 / 7,758] checking cached actions
[1,057 / 7,758] [Scann] Compiling c/enc/utf8_util.c
[1,058 / 7,758] checking cached actions
[1,059 / 7,758] checking cached actions
[1,059 / 7,758] Compiling c/enc/metablock.c; 0s local
[1,060 / 7,758] Compiling c/enc/memory.c; 0s local
[1,061 / 7,758] Compiling c/enc/literal_cost.c; 0s local
[1,062 / 7,758] [Scann] Compiling c/enc/histogram.c
[1,064 / 7,758] checking cached actions
[1,065 / 7,758] checking cached actions
[1,065 / 7,758] [Scann] Compiling c/enc/encoder_dict.c
[1,066 / 7,758] checking cached actions
[1,067 / 7,758] [Scann] Compiling c/enc/dictionary_hash.c
[1,068 / 7,758] Compiling c/enc/compress_fragment_two_pass.c; 0s local
[1,069 / 7,758] Compiling c/enc/compress_fragment.c; 0s local
[1,070 / 7,758] [Scann] Compiling c/enc/compound_dictionary.c
[1,072 / 7,758] [Scann] Compiling c/enc/cluster.c
[1,073 / 7,758] checking cached actions
[1,073 / 7,758] [Scann] Compiling c/enc/brotli_bit_stream.c
[1,074 / 7,758] [Scann] Compiling c/enc/block_splitter.c
[1,075 / 7,758] [Scann] Compiling c/enc/bit_cost.c
[1,076 / 7,758] Compiling c/enc/backward_references_hq.c; 0s local
[1,077 / 7,758] Compiling c/enc/backward_references.c; 0s local
[1,078 / 7,758] [Prepa] Writing file external/org_brotli/libbrotlienc.pic.a-2.params
[1,113 / 7,827] [Prepa] Writing file tensorflow/cc/saved_model/libfingerprinting_utils.pic.lo-2.params
[1,122 / 7,843] checking cached actions
[1,123 / 7,847] [Prepa] Writing file tensorflow/core/common_runtime/next_pluggable_device/c/libtf_device_context_c_api_internal.pic.a-2.params
[1,125 / 7,851] [Prepa] Writing file tensorflow/c/libtf_buffer.pic.a-2.params
[1,126 / 7,851] checking cached actions
[1,128 / 7,857] [Prepa] Writing file tensorflow/core/framework/libop_gen_lib.pic.a-2.params
[1,131 / 7,863] [Prepa] Writing file tensorflow/c/libenv.pic.a-2.params
[1,196 / 8,071] [Prepa] Writing file external/com_google_absl/absl/status/libstatus.a-2.params
[1,207 / 8,113] Compiling fftsg.c; 0s local
[1,244 / 8,769] Compiling llvm/lib/Demangle/MicrosoftDemangleNodes.cpp; 0s local
[1,246 / 8,785] Compiling llvm/lib/Demangle/ItaniumDemangle.cpp; 0s local
[1,247 / 8,785] [Scann] Compiling llvm/lib/Demangle/Demangle.cpp
[1,398 / 9,393] checking cached actions
[1,398 / 9,393] [Prepa] Writing file external/llvm-project/llvm/libDebugInfoMSF.a-2.params
[1,400 / 9,408] checking cached actions
[1,401 / 9,449] checking cached actions
[1,401 / 9,449] [Prepa] Writing file external/llvm-project/llvm/libDebugInfoCodeView.a-2.params
[1,402 / 9,522] checking cached actions
[1,402 / 9,522] [Prepa] Writing file external/llvm-project/llvm/libMC.a-2.params
[1,404 / 9,535] checking cached actions
[1,405 / 9,611] checking cached actions
[1,405 / 9,613] [Prepa] Writing file external/llvm-project/llvm/libARMInfo.a-2.params
[1,406 / 9,613] checking cached actions
[1,406 / 9,613] [Prepa] Writing file external/llvm-project/llvm/libCore.a-2.params
[1,407 / 9,629] checking cached actions
[1,408 / 9,644] checking cached actions
[1,408 / 9,644] [Prepa] Writing file external/llvm-project/llvm/libMCParser.a-2.params
[1,410 / 9,652] [Prepa] Writing file external/llvm-project/llvm/libBitReader.a-2.params
[1,411 / 9,656] checking cached actions
[1,413 / 9,693] checking cached actions
[1,413 / 9,693] [Prepa] Writing file external/llvm-project/llvm/libObject.a-2.params
[1,415 / 9,790] checking cached actions
[1,415 / 9,792] [Prepa] Writing file external/llvm-project/llvm/libPowerPCAsmParser.a-2.params
[1,416 / 9,792] checking cached actions
[1,416 / 9,792] [Prepa] Writing file external/llvm-project/llvm/libDebugInfoPDB.a-2.params
[1,417 / 9,822] checking cached actions
[1,417 / 9,822] [Prepa] Writing file external/llvm-project/llvm/libDebugInfoDWARF.a-2.params
[1,418 / 9,828] checking cached actions
[1,418 / 9,828] [Prepa] Writing file external/llvm-project/llvm/libSymbolize.a-2.params
[1,419 / 9,844] checking cached actions
[1,419 / 9,844] [Prepa] Writing file external/llvm-project/llvm/libProfileData.a-2.params
[1,420 / 9,963] checking cached actions
[1,420 / 9,965] [Prepa] Writing file external/llvm-project/llvm/libSystemZAsmParser.a-2.params
[1,421 / 9,965] checking cached actions
[1,421 / 9,965] [Prepa] Expanding template external/onednn/include/oneapi/dnnl/dnnl_version.h
[1,423 / 9,965] [Prepa] Writing file external/llvm-project/llvm/libAnalysis.a-2.params
[1,424 / 9,971] checking cached actions
[1,439 / 10,006] [Prepa] Writing file external/local_xla/xla/libshape_util.a-2.params
[1,442 / 10,010] checking cached actions
